index,trace,input_val,output_event,input_event
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
0,['t1'],{},,
1,"['t1', 't6']",{},,?U.CheckTm1();
2,"['t1', 't6', 't12']",{},"!U.SetLight(15, on);",
3,"['t1', 't6', 't12', 't12']",{},"!U.SetLight(15, on);",
4,"['t1', 't6', 't12', 't12', 't15']",{},,?U.CheckSm2();
5,"['t1', 't6', 't12', 't12', 't15', 't31']",{},,
6,"['t1', 't6', 't12', 't12', 't15', 't31', 't30']",{},"!U.SetLight(0, on);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22']",{},,
9,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
10,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
0,['t1'],{},,
1,"['t1', 't6']",{},,?U.CheckTm1();
2,"['t1', 't6', 't11']",{},"!U.SetSound(35, off);",
3,"['t1', 't6', 't11', 't15']",{},,?U.CheckSm2();
4,"['t1', 't6', 't11', 't15', 't25']",{},"!U.SetSound(35, off);",
5,"['t1', 't6', 't11', 't15', 't25', 't31']",{},,
6,"['t1', 't6', 't11', 't15', 't25', 't31', 't27']",{},"!U.SetLight(Seatbelt, on);",
7,"['t1', 't6', 't11', 't15', 't25', 't31', 't27', 't22']",{},,
8,"['t1', 't6', 't11', 't15', 't25', 't31', 't27', 't22', 't31']",{},,
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22']",{},,
9,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
10,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22']",{},,
0,['t1'],{},,
1,"['t1', 't27']",{},"!U.SetLight(Seatbelt, on);",
2,"['t1', 't27', 't22']",{},,
3,"['t1', 't27', 't22', 't25']",{},"!U.SetSound(30, off);",
4,"['t1', 't27', 't22', 't25', 't22']",{},,
5,"['t1', 't27', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t1', 't27', 't22', 't25', 't22', 't25', 't22']",{},,
7,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
9,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22']",{},,
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22']",{},,
9,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
10,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
0,['t1'],{},,
1,"['t1', 't27']",{},"!U.SetLight(Seatbelt, on);",
2,"['t1', 't27', 't22']",{},,
3,"['t1', 't27', 't22', 't25']",{},"!U.SetSound(30, off);",
4,"['t1', 't27', 't22', 't25', 't22']",{},,
5,"['t1', 't27', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t1', 't27', 't22', 't25', 't22', 't25', 't22']",{},,
7,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22']",{},,
9,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
10,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
11,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22']",{},,
9,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
10,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
11,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t1'],{},,
1,"['t1', 't27']",{},"!U.SetLight(Seatbelt, on);",
2,"['t1', 't27', 't22']",{},,
3,"['t1', 't27', 't22', 't25']",{},"!U.SetSound(30, off);",
4,"['t1', 't27', 't22', 't25', 't22']",{},,
5,"['t1', 't27', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t1', 't27', 't22', 't25', 't22', 't25', 't22']",{},,
7,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
0,['t1'],{},,
1,"['t1', 't6']",{},,?U.CheckTm1();
2,"['t1', 't6', 't11']",{},"!U.SetSound(35, off);",
3,"['t1', 't6', 't11', 't9']",{},"!U.SetLight(Seatbelt, on);",
4,"['t1', 't6', 't11', 't9', 't12']",{},"!U.SetLight(15, on);",
5,"['t1', 't6', 't11', 't9', 't12', 't15']",{},,?U.CheckSm2();
6,"['t1', 't6', 't11', 't9', 't12', 't15', 't31']",{},,
7,"['t1', 't6', 't11', 't9', 't12', 't15', 't31', 't30']",{},"!U.SetLight(0, on);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22']",{},,
9,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
10,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
11,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t1'],{},,
1,"['t1', 't27']",{},"!U.SetLight(Seatbelt, on);",
2,"['t1', 't27', 't22']",{},,
3,"['t1', 't27', 't22', 't25']",{},"!U.SetSound(30, off);",
4,"['t1', 't27', 't22', 't25', 't22']",{},,
5,"['t1', 't27', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t1', 't27', 't22', 't25', 't22', 't25', 't22']",{},,
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22']",{},,
9,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
10,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
11,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22']",{},,
9,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22']",{},,
9,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t1'],{},,
1,"['t1', 't27']",{},"!U.SetLight(Seatbelt, on);",
2,"['t1', 't27', 't22']",{},,
3,"['t1', 't27', 't22', 't25']",{},"!U.SetSound(30, off);",
4,"['t1', 't27', 't22', 't25', 't22']",{},,
5,"['t1', 't27', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t1', 't27', 't22', 't25', 't22', 't25', 't22']",{},,
7,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
9,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
10,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
0,['t1'],{},,
1,"['t1', 't6']",{},,?U.CheckTm1();
2,"['t1', 't6', 't11']",{},"!U.SetSound(35, off);",
3,"['t1', 't6', 't11', 't9']",{},"!U.SetLight(Seatbelt, on);",
4,"['t1', 't6', 't11', 't9', 't12']",{},"!U.SetLight(15, on);",
5,"['t1', 't6', 't11', 't9', 't12', 't12']",{},"!U.SetLight(15, on);",
6,"['t1', 't6', 't11', 't9', 't12', 't12', 't9']",{},"!U.SetLight(Seatbelt, on);",
7,"['t1', 't6', 't11', 't9', 't12', 't12', 't9', 't12']",{},"!U.SetLight(15, on);",
8,"['t1', 't6', 't11', 't9', 't12', 't12', 't9', 't12', 't9']",{},"!U.SetLight(Seatbelt, on);",
9,"['t1', 't6', 't11', 't9', 't12', 't12', 't9', 't12', 't9', 't9']",{},"!U.SetLight(Seatbelt, on);",
0,['t1'],{},,
1,"['t1', 't27']",{},"!U.SetLight(Seatbelt, on);",
2,"['t1', 't27', 't22']",{},,
3,"['t1', 't27', 't22', 't25']",{},"!U.SetSound(30, off);",
4,"['t1', 't27', 't22', 't25', 't22']",{},,
5,"['t1', 't27', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t1'],{},,
1,"['t1', 't27']",{},"!U.SetLight(Seatbelt, on);",
2,"['t1', 't27', 't22']",{},,
3,"['t1', 't27', 't22', 't25']",{},"!U.SetSound(30, off);",
4,"['t1', 't27', 't22', 't25', 't22']",{},,
5,"['t1', 't27', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t1', 't27', 't22', 't25', 't22', 't25', 't22']",{},,
7,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
9,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
10,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
11,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22']",{},,
9,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
10,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
11,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t32', 't28', 't23', 't23', 't22', 't25', 't22']",{},,
7,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22']",{},,
9,"['t32', 't28', 't23', 't23', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t1'],{},,
1,"['t1', 't27']",{},"!U.SetLight(Seatbelt, on);",
2,"['t1', 't27', 't22']",{},,
3,"['t1', 't27', 't22', 't25']",{},"!U.SetSound(30, off);",
4,"['t1', 't27', 't22', 't25', 't22']",{},,
5,"['t1', 't27', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t1', 't27', 't22', 't25', 't22', 't25', 't22']",{},,
7,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t1'],{},,
1,"['t1', 't27']",{},"!U.SetLight(Seatbelt, on);",
2,"['t1', 't27', 't22']",{},,
3,"['t1', 't27', 't22', 't25']",{},"!U.SetSound(30, off);",
4,"['t1', 't27', 't22', 't25', 't22']",{},,
5,"['t1', 't27', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t1', 't27', 't22', 't25', 't22', 't25', 't22']",{},,
7,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t1'],{},,
1,"['t1', 't27']",{},"!U.SetLight(Seatbelt, on);",
2,"['t1', 't27', 't22']",{},,
3,"['t1', 't27', 't22', 't25']",{},"!U.SetSound(30, off);",
4,"['t1', 't27', 't22', 't25', 't22']",{},,
5,"['t1', 't27', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t1', 't27', 't22', 't25', 't22', 't25', 't22']",{},,
7,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
0,['t1'],{},,
1,"['t1', 't27']",{},"!U.SetLight(Seatbelt, on);",
2,"['t1', 't27', 't22']",{},,
3,"['t1', 't27', 't22', 't25']",{},"!U.SetSound(30, off);",
4,"['t1', 't27', 't22', 't25', 't22']",{},,
5,"['t1', 't27', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
6,"['t1', 't27', 't22', 't25', 't22', 't25', 't22']",{},,
7,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
8,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
9,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
10,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25', 't22', 't25', 't22']",{},,
11,"['t1', 't27', 't22', 't25', 't22', 't25', 't22', 't25', 't22', 't25', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
5,"['t32', 't28', 't23', 't23', 't22', 't25']",{},"!U.SetSound(30, off);",
0,['t32'],{},"!U.SetWarningLights(all, off);",
1,"['t32', 't28']",{},"!U.SetLight(Seatbelt, on); !U.SetSound(90, off);",
2,"['t32', 't28', 't23']",{},"!U.SetLight(Seatbelt, on);",
3,"['t32', 't28', 't23', 't23']",{},"!U.SetLight(Seatbelt, on);",
4,"['t32', 't28', 't23', 't23', 't22']",{},,
